SIREN,SIRET,Nom société,Enseigne,Catégorie entreprise,Forme juridique,Date création,Code NAF,Libellé NAF,Tranche effectifs,Adresse,Code postal,Ville,Site web,Email générique,Téléphone standard,Nom dirigeant,Prénom dirigeant,Fonction dirigeant,Email dirigeant,Téléphone dirigeant,LinkedIn dirigeant,LinkedIn société,Spécialité Santé,Spécialité Prévoyance,Spécialité IARD,Spécialité Auto,Spécialité RC Pro,Spécialité Entreprises,Spécialité Collectives,Spécialité Particuliers,Nb collaborateurs estimé,Niveau digitalisation,ICP Score,Priorité,Potentiel,Statut prospection,Canal,Date premier contact,Dernier contact,Relance prévue,Démo réalisée,Proposition envoyée,Closing estimé,Notes
352338495,35233849500059,OPTIMA CONSEILS,VETTIER ASSURANCES,PME,5499,1989-10-01,66.22Z,66.22Y,NN,16 RUE DE LA LIBERTE,35500,VITRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353278492,35327849200262,OPTI FINANCE,OPTI FINANCE,PME,5710,1990-01-03,70.22Z,66.22Y,21,18 QUAI COMMANDANT MALBERT,29200,BREST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353278492,35327849200304,OPTI FINANCE,,PME,5710,1990-01-03,70.22Z,66.22Y,21,10 BOULEVARD DE LA ROBIQUETTE,35760,SAINT-GREGOIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377967815,37796781500046,NEVOT FINANCES ASSOCIES,,PME,5499,1990-05-01,66.22Z,66.22Y,NN,5 PL DU 118 EME RI,29000,QUIMPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378064711,37806471100013,,,PME,1000,1990-05-18,66.22Z,66.22Y,03,4 PL DU CHAMP DE FOIRE,22400,LAMBALLE-ARMOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378538284,37853828400027,CPI PATRIMOINE,,PME,5499,1990-07-01,66.22Z,66.22Y,12,24 AVENUE DE MOKA,35400,SAINT-MALO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378538284,37853828400068,CPI PATRIMOINE,,PME,5499,1990-07-01,66.22Z,66.22Y,12,6  LES BALUS,35760,SAINT-GREGOIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378674089,37867408900057,[ND],[ND],PME,1000,1990-07-15,66.22Z,66.22Y,NN,[ND] [ND] [ND],[ND],MESNIL-ROC'H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378810428,37881042800029,,,PME,1000,1990-07-01,66.22Z,66.22Y,01,13 RUE NOTRE DAME,35270,COMBOURG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379052129,37905212900028,,,PME,1000,1990-08-01,66.22Z,66.22Y,NN,114 ALLEE DE KERARBLEIZ,29200,BREST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379084205,37908420500051,,CABINET LE FOURCHENE,PME,1000,1990-05-29,66.22Z,66.22Y,NN,83 AVENUE DE LA MARNE,56000,VANNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379994353,37999435300025,,CABINET D ASSURANCES CHRISTINE HUBY,PME,1000,1990-10-22,66.22Z,66.22Y,NN,4 AVENUE CHARLES ET RAYMONDE TILLON,35000,RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380123166,38012316600023,,AGF,PME,1000,1990-11-01,66.22Z,66.22Y,12,6  GRANDE RUE,56390,GRAND-CHAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380123166,38012316600056,,,PME,1000,1990-11-01,66.22Z,66.22Y,12,20 RUE GAY LUSSAC,56000,VANNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380123166,38012316600072,,,PME,1000,1990-11-01,66.22Z,66.22Y,12,RUE DU FOUR MOLLET,56400,AURAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380190694,38019069400030,,ASV ASSURANCES,PME,1000,1990-01-02,66.22Z,66.22Y,NN,4 RUE MAURICE FABRE,35000,RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380302083,38030208300023,,,PME,1000,1991-01-01,66.22Z,66.22Y,NN,13 RUE DE SIAM,29200,BREST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380302083,38030208300031,,,PME,1000,1991-01-01,66.22Z,66.22Y,NN,7 BOULEVARD DE LA GARE,29800,LANDERNEAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380310656,38031065600026,,,PME,1000,1990-06-15,66.22Z,66.22Y,NN,LES RUELLES,35235,THORIGNE FOUILLARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381211994,38121199400011,,,PME,1000,1990-07-01,66.22Z,66.22Y,NN,12 RUE D’AUDIERNE,29710,PLOZEVET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381239185,38123918500030,,AGF,PME,1000,2007-01-01,66.21Z,66.22Y,02,2 PL DU MARCHE,35330,VAL D'ANAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381377514,38137751400017,,,PME,1000,1991-03-01,66.22Z,66.22Y,NN,10 RUE JOSEPH LE BRIX,56890,SAINT-AVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382563500,38256350000026,,,PME,1000,1991-04-01,66.22Z,66.22Y,NN,5 PLACE DE LOCRONAN,29000,QUIMPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382783173,38278317300026,,,PME,1000,1991-07-01,66.22Z,66.22Y,01,9 RUE DE RICHMOND,35140,SAINT-AUBIN-DU-CORMIER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383997830,38399783000054,,,PME,1000,1992-01-02,66.22Z,66.22Y,NN,558  SAINT JEAN,29470,PLOUGASTEL-DAOULAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384278719,38427871900040,,,PME,1000,1992-01-01,66.22Z,66.22Y,NN,3 RUE DES OEILLETS,35260,CANCALE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384710554,38471055400054,,CASAC,PME,1000,1991-01-01,66.22Z,66.22Y,NN,2 RUE CHARLES DE GAULLE,22100,LANVALLAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384713517,38471351700033,,,PME,1000,1992-01-01,66.22Z,66.22Y,03,2 PLACE CHARLES DE GAULLE,35420,LOUVIGNE-DU-DESERT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384713517,38471351700041,,,PME,1000,1992-01-01,66.22Z,66.22Y,03,9 PLACE DE LARIBOISIERE,35300,FOUGERES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384956884,38495688400165,LAPLACE,,ETI,5710,1992-03-01,66.22Z,66.22Y,32,24 BOULEVARD DE LA RESISTANCE,56000,VANNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384956884,38495688400371,LAPLACE,,ETI,5710,1992-03-01,66.22Z,66.22Y,32,69 AVENUE DU GENERAL DE GAULLE,22190,PLERIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384956884,38495688400389,LAPLACE,,ETI,5710,1992-03-01,66.22Z,66.22Y,32,255 RUE DE SAINT-MALO,35000,RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384956884,38495688400413,LAPLACE,,ETI,5710,1992-03-01,66.22Z,66.22Y,32,18 QUAI COMMANDANT MALBERT,29200,BREST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384969226,38496922600073,STANISLAS DE CORLIEU COURTAGE - S2C COURTAGE,,PME,5499,1992-04-01,66.22Z,66.22Y,02,1 RUE THIERS,56000,VANNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385190293,38519029300030,,,PME,1000,1992-03-11,66.22Z,66.22Y,NN,8 BOULEVARD CHATEAUBRIAND,35400,SAINT-MALO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385351358,38535135800135,[ND],[ND],PME,1000,1992-04-01,66.22Z,66.22Y,NN,[ND] [ND] [ND],[ND],RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387594963,38759496300036,FILHET ALLARD MARITIME SA,,ETI,5710,1992-06-01,66.22Z,66.22Y,22,14 RUE DU SOUS-MARIN VENUS,56100,LORIENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387721566,38772156600033,SOGEPA INVESTISSEMENT,,PME,5710,1992-01-01,66.22Z,66.22Y,01,4 RUE DE NANCY,56170,QUIBERON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387962327,38796232700053,,,PME,1000,1992-01-01,66.22Z,66.22Y,NN,44 RUE D'AUVERGNE,22950,TREGUEUX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387992480,38799248000039,,,PME,1000,1991-10-02,66.22Z,66.22Y,NN,4 IMPASSE TAL ER FETAN,56950,CRACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388123069,38812306900279,LSN ASSURANCES,,ETI,5710,1992-04-23,66.22Z,66.22Y,22,4 RUE DES LYCEENS MARTYRS,22000,SAINT-BRIEUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388125833,38812583300029,,,PME,1000,1992-07-01,66.22Z,66.22Y,NN,LE ROHIC,56920,KERFOURN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388627671,38862767100034,CABINET D'ASSURANCES GUILLEMIN PICHARD,,PME,2310,1992-05-01,66.22Z,66.22Y,NN,32 RUE DE MONCONTOUR,22600,LOUDEAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388627671,38862767100042,CABINET D'ASSURANCES GUILLEMIN PICHARD,,PME,2310,1992-05-01,66.22Z,66.22Y,NN,103 RUE NATIONALE,56300,PONTIVY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390122604,39012260400015,SCDF LE MEUR JEAN THOMAS GUY,,PME,2210,1993-01-05,66.22Z,66.22Y,NN,40 BOULEVARD DE CREAC'H GWEN,29000,QUIMPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390233328,39023332800017,SCDF ALLAINGUILLAUME-JAMBOU,,PME,2210,1993-01-01,66.22Z,66.22Y,NN,5 RUE AMIRAL RONARC'H,29000,QUIMPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390258168,39025816800066,[ND],[ND],PME,1000,1993-01-04,66.22Z,66.22Y,NN,[ND] [ND] [ND],[ND],SAINT-MALO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390474286,39047428600049,,,PME,1000,1993-03-02,66.22Z,66.22Y,NN,66  HEURTELAIS,35530,NOYAL-SUR-VILAINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390543270,39054327000040,GROUPE CERAP - CONSEIL AUX ENTREPRISES SUR LES REGIMES D'ASSURANCES DE PERSONNES,,ETI,5710,1993-02-01,66.22Z,66.22Y,12,40 BOULEVARD DE LA TOUR D'AUVERGNE,35000,RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390958148,39095814800012,SCAFF CONSEIL,,PME,5499,1993-04-20,66.22Z,66.22Y,01,29 COURS DE BILBAO,35200,RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391146123,39114612300040,,,PME,1000,1993-05-11,66.22Z,66.22Y,01,53 RUE SAINT CORNELY,56340,CARNAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391639259,39163925900103,,,PME,1000,1993-07-01,66.22Z,66.22Y,NN,26 RUE CHARLES LINDBERGH,56000,VANNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391881620,39188162000051,A.C.T.R.I,,PME,5499,1993-07-01,66.22Z,66.22Y,11,19 RUE DES VEYETTES,35000,RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391881620,39188162000127,A.C.T.R.I,,PME,5499,1993-07-01,66.22Z,66.22Y,11,5 RUE SAINT SAUVEUR,22400,LAMBALLE-ARMOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392083879,39208387900131,,,PME,1000,1993-05-03,66.22Z,66.22Y,NN,LE VEUZIT,22310,PLESTIN-LES-GREVES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392899381,39289938100025,,CABINET AXA MARC CARDINAUX,PME,1000,1993-10-30,66.22Z,66.22Y,NN,6 AVENUE LOUIS BARTHOU,35000,RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393148473,39314847300050,,,PME,1000,1993-11-01,66.22Z,66.22Y,NN,19 RUE ALBERT SCHWEITZER,29300,MELLAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394090500,39409050000015,,,PME,1000,1993-04-01,66.22Z,66.22Y,NN,10 ALLEE DU PARC DE KERIZEL,56000,VANNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394297311,39429731100034,,ALLIANZ,PME,1000,1993-07-01,66.22Z,66.22Y,NN,16 RUE NATIONALE,29140,ROSPORDEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394362032,39436203200010,,,PME,1000,1994-02-01,66.22Z,66.22Y,01,10 RUE CHICOGNE,35000,RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394628788,39462878800025,,AXA,PME,1000,1994-05-09,66.22Z,66.22Y,01,17 RUE DU GENERAL DE GAULLE,56140,MALESTROIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394772008,39477200800097,,,PME,1000,1992-01-01,66.22Z,66.22Y,NN,19 RUE DE CHATILLON,35000,RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395011406,39501140600042,,,PME,1000,1994-04-01,66.22Z,66.22Y,01,9 RUE DE LA MADELEINE,22130,PLANCOET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395301344,39530134400036,,,PME,1000,1994-05-27,66.22Z,66.22Y,NN,4  BEL AIR,35760,SAINT-GREGOIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395376148,39537614800023,ARMOR ASSURANCES ASSOCIES,,PME,5499,1994-05-31,66.22Z,66.22Y,NN,30 BOULEVARD DE LA TOUR D'AUVERGNE,22000,SAINT-BRIEUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397687377,39768737700010,CABINET GUIHOT LEFEUVRE,,PME,2310,1994-07-01,66.22Z,66.22Y,NN,4 RUE DES AUGUSTINS,22400,LAMBALLE-ARMOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397701822,39770182200025,,CABINET LE FLOCH GILBERT,PME,1000,1994-05-02,66.22Z,66.22Y,01,7 RUE DE MELLAC,29300,QUIMPERLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397908542,39790854200020,,,PME,1000,1994-07-25,66.22Z,66.22Y,NN,2 RUE DE PICARDIE,22440,PLOUFRAGAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398131433,39813143300011,,,PME,1000,1994-08-01,66.22Z,66.22Y,NN,11 RUE DE KERGARET,29480,LE RELECQ-KERHUON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398319772,39831977200024,,,PME,1000,1994-04-13,66.22Z,66.22Y,NN,2 RUE SAINT YVES,29290,SAINT-RENAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398499053,39849905300013,,,PME,1000,1994-10-01,66.22Z,66.22Y,NN,76 RUE DE CHATILLON,35000,RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398523373,39852337300023,,,PME,1000,1994-10-03,66.22Z,66.22Y,NN,1 PL DUCLOS,22100,DINAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398627398,39862739800041,VALEAS ASSURANCES,,PME,5499,1994-10-14,66.22Z,66.22Y,11,19 RUE DE CHATILLON,35000,RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398677815,39867781500043,,,PME,1000,1994-10-10,66.22Z,66.22Y,NN,98 RUE DE L'ALMA,35000,RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398833541,39883354100053,,,PME,1000,1994-07-01,66.22Z,66.22Y,NN,1 AVENUE GEORGES CLEMENCEAU,29200,BREST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398833541,39883354100079,,,PME,1000,1994-07-01,66.22Z,66.22Y,NN,24 RUE GENERAL DE GAULLE,29260,LESNEVEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398833541,39883354100103,,,PME,1000,1994-07-01,66.22Z,66.22Y,NN,63 QUAI DE CORNOUAILLE,29800,LANDERNEAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399841691,39984169100021,,,PME,1000,1993-11-01,66.22Z,66.22Y,01,8 RUE NATIONALE,35410,CHATEAUGIRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400653531,40065353100022,RMS COURTAGE,,PME,5499,1995-03-01,66.22Z,66.22Y,11,13 BOULEVARD MAGENTA,35000,RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400653531,40065353100048,RMS COURTAGE,,PME,5499,1995-03-01,66.22Z,66.22Y,11,24 QUAI DE LA DOUANE,29200,BREST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400797965,40079796500037,ASSURANCES INVESTISSEMENTS PLACEMENTS,,PME,5499,1995-04-01,66.22Z,66.22Y,NN,7 RUE JEAN MACE,35700,RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400976064,40097606400016,,,PME,1000,1995-05-12,66.22Z,66.22Y,NN,LE SAINT ESPRIT,22100,DINAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401088018,40108801800023,,,PME,1000,1995-04-01,66.22Z,66.22Y,02,45 RUE DE LA CHATAIGNERAIE,56220,ROCHEFORT-EN-TERRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401088018,40108801800031,,,PME,1000,1995-04-01,66.22Z,66.22Y,02,4 PL DE L HOTEL DE VILLE,56190,MUZILLAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401174156,40117415600018,,,PME,1000,1992-01-01,66.22Z,66.22Y,NN,L'EPINETTE,35140,RIVES-DU-COUESNON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402007009,40200700900010,,,PME,1000,1995-08-01,66.22Z,66.22Y,NN,9 RUE DE LA TOUR D'AUVERGNE,29000,QUIMPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402436018,40243601800012,,,PME,1000,1993-05-02,66.22Z,66.22Y,NN,120 BD DE LA GARE,35480,GUIPRY-MESSAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402596514,40259651400024,,,PME,1000,1995-10-01,66.22Z,66.22Y,NN,5 RUE EMILE MAZE,56160,GUEMENE-SUR-SCORFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403025539,40302553900038,SM PATRIMOINE,,PME,5499,1995-11-01,66.22Z,66.22Y,01,2 RUE DES RAINETTES,56860,SENE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403319270,40331927000027,,,PME,1000,1996-01-02,66.22Z,66.22Y,NN,68 RUE DES MARTYRS,22160,CALLAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403779937,40377993700032,,AXA,PME,1000,1993-01-01,66.22Z,66.22Y,02,6 RUE THIERS,56000,VANNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403909781,40390978100037,,,PME,1000,1996-01-02,66.22Z,66.22Y,03,6 RUE PAUL MAULION,56430,MAURON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403909781,40390978100052,,,PME,1000,1996-01-02,66.22Z,66.22Y,03,6 RUE SAINT THOMAS,56380,GUER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403909781,40390978100060,,,PME,1000,1996-01-02,66.22Z,66.22Y,03,4 RUE SIMONE VEIL,56800,PLOERMEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404182990,40418299000014,DENOEL ERIC ET RIVALS ALAIN,,PME,2210,1996-02-01,66.22Z,66.22Y,NN,10 RUE DE VERDUN,56170,QUIBERON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404703001,40470300100044,PR INTER DIFFUSION EUROPE,,PME,5710,1996-04-15,66.22Z,66.22Y,NN,MENHIR,29350,MOELAN SUR MER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405236720,40523672000018,,,PME,1000,1985-12-31,66.22Z,66.22Y,NN,RTE DE KERMARIA,29690,BERRIEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405242355,40524235500031,,AXA,PME,1000,1996-03-01,70.10Z,66.22Y,02,9 RUE ALAIN FERGENT,29260,LESNEVEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405370883,40537088300044,,,PME,1000,1996-04-01,66.22Z,66.22Y,NN,3 RUE JEANNE MALIVEL,35700,RENNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407785922,40778592200011,DURAN GONOT ASSURANCES,,PME,5499,1996-06-15,66.22Z,66.22Y,NN,26 RUE LAZARE CARNOT,56100,LORIENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407864297,40786429700012,,,PME,1000,1992-01-01,66.22Z,66.22Y,NN,LA PLANCHETTE,35210,PARCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407909431,40790943100014,,,PME,1000,1990-01-01,66.22Z,66.22Y,NN,1 RUE DES QUATRES ROSES,35520,LA MEZIERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,